library_id,fastq_path,read,pair_id
268946,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C2_1.fastq.gz,R1,P1
268946,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C2_UMI2.fastq.gz,R2,P1
268946,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C2_2.fastq.gz,R3,P1
268946,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C2_1.fastq.gz,R1,P2
268946,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C2_UMI2.fastq.gz,R2,P2
268946,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C2_2.fastq.gz,R3,P2
268947,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C3_1.fastq.gz,R1,P3
268947,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C3_UMI2.fastq.gz,R2,P3
268947,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C3_2.fastq.gz,R3,P3
268947,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C3_1.fastq.gz,R1,P4
268947,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C3_UMI2.fastq.gz,R2,P4
268947,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C3_2.fastq.gz,R3,P4
268948,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C4_1.fastq.gz,R1,P5
268948,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C4_UMI2.fastq.gz,R2,P5
268948,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C4_2.fastq.gz,R3,P5
268948,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C4_1.fastq.gz,R1,P6
268948,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C4_UMI2.fastq.gz,R2,P6
268948,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C4_2.fastq.gz,R3,P6
268948,/scratch/project/production/fastq/HFL5VDRX2/1/fastq/HFL5VDRX2_1_SI-NA-C4_1.fastq.gz,R1,P7
268948,/scratch/project/production/fastq/HFL5VDRX2/1/fastq/HFL5VDRX2_1_SI-NA-C4_UMI2.fastq.gz,R2,P7
268948,/scratch/project/production/fastq/HFL5VDRX2/1/fastq/HFL5VDRX2_1_SI-NA-C4_2.fastq.gz,R3,P7
268948,/scratch/project/production/fastq/HFL5VDRX2/2/fastq/HFL5VDRX2_2_SI-NA-C4_1.fastq.gz,R1,P8
268948,/scratch/project/production/fastq/HFL5VDRX2/2/fastq/HFL5VDRX2_2_SI-NA-C4_UMI2.fastq.gz,R2,P8
268948,/scratch/project/production/fastq/HFL5VDRX2/2/fastq/HFL5VDRX2_2_SI-NA-C4_2.fastq.gz,R3,P8
268949,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C5_1.fastq.gz,R1,P9
268949,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C5_UMI2.fastq.gz,R2,P9
268949,/scratch/project/production/fastq/HFL23DRX2/1/fastq/HFL23DRX2_1_SI-NA-C5_2.fastq.gz,R3,P9
268949,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C5_1.fastq.gz,R1,P10
268949,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C5_UMI2.fastq.gz,R2,P10
268949,/scratch/project/production/fastq/HFL23DRX2/2/fastq/HFL23DRX2_2_SI-NA-C5_2.fastq.gz,R3,P10
268949,/scratch/project/production/fastq/HJYYFDRX2/1/fastq/HJYYFDRX2_1_SI-NA-C5_1.fastq.gz,R1,P11
268949,/scratch/project/production/fastq/HJYYFDRX2/1/fastq/HJYYFDRX2_1_SI-NA-C5_UMI2.fastq.gz,R2,P11
268949,/scratch/project/production/fastq/HJYYFDRX2/1/fastq/HJYYFDRX2_1_SI-NA-C5_2.fastq.gz,R3,P11
268949,/scratch/project/production/fastq/HJYYFDRX2/2/fastq/HJYYFDRX2_2_SI-NA-C5_1.fastq.gz,R1,P12
268949,/scratch/project/production/fastq/HJYYFDRX2/2/fastq/HJYYFDRX2_2_SI-NA-C5_UMI2.fastq.gz,R2,P12
268949,/scratch/project/production/fastq/HJYYFDRX2/2/fastq/HJYYFDRX2_2_SI-NA-C5_2.fastq.gz,R3,P12
